,iptat_intercept,iptat_slope,iptat_rvalue,vctat_intercept,vctat_slope,vctat_rvalue,i_act_25,i_leak_25,name,type,time,OK
19,1.1436571525821595,0.0029600040912139496,0.9999119117854658,716.3612634976527,-1.8856177498323274,-0.9999776184272153,40.71794,0.9451903,tran_LayGtKttmmTtVt_10,Lay,Sun Apr 26 11:23:41 2026,True
20,1.8351785340375588,0.0048523155264922875,0.9997901120402769,713.564912910798,-1.8510954191817568,-0.9999748082045455,41.99351,0.9459642,tran_LayGtKttmmTtVt_9,Lay,Sun Apr 26 11:23:41 2026,True
21,1.0315424436619716,0.004938363581488935,0.9997931936063271,722.1863475352111,-1.8423692857142862,-0.9999719776659658,42.43942,0.9382297,tran_LayGtKttmmTtVt_8,Lay,Sun Apr 26 11:23:41 2026,True
22,2.314246188967136,0.0046315644198524466,0.9997300581404213,737.9551382629107,-1.8426183568075123,-0.9999751496951435,44.335519999999995,0.9567501,tran_LayGtKttmmTtVt_7,Lay,Sun Apr 26 11:23:41 2026,True
23,1.7123307934272298,0.0037574670690811553,0.9998354470193755,719.6676876760563,-1.8689110362173038,-0.9999768515264795,41.08003,0.9541459,tran_LayGtKttmmTtVt_6,Lay,Sun Apr 26 11:23:41 2026,True
24,1.5544106197183098,0.005294163380281688,0.9994914364582517,729.55983157277,-1.8348390509725017,-0.9999693474239242,42.933640000000004,0.9508152,tran_LayGtKttmmTtVt_5,Lay,Sun Apr 26 11:23:41 2026,True
25,2.1559241279342722,0.004353104996646543,0.9994351329549672,738.9183482394365,-1.8492825855130781,-0.9999738344296879,44.57219,0.9577081000000001,tran_LayGtKttmmTtVt_4,Lay,Sun Apr 26 11:23:41 2026,True
26,1.9577409542253528,0.0038579083501006028,0.9995633088120818,727.8460070422534,-1.8635912676056337,-0.9999751005995543,42.286010000000005,0.9532141,tran_LayGtKttmmTtVt_3,Lay,Sun Apr 26 11:23:41 2026,True
27,1.177939264084507,0.003878333702213281,0.9998653748914232,716.1089699530514,-1.8700930650570087,-0.9999770922796339,41.39553,0.9308470999999999,tran_LayGtKttmmTtVt_2,Lay,Sun Apr 26 11:23:41 2026,True
28,1.3782065786384978,0.0038448092219986593,0.999698757866967,714.7585992957747,-1.8677038832997983,-0.9999743308259819,41.49062,0.9531795000000001,tran_LayGtKttmmTtVt_1,Lay,Sun Apr 26 11:23:41 2026,True
29,2.217854269953051,0.0015410784037558686,0.9997351848010062,729.5475354460095,-1.8799109121395035,-0.9999765153065328,42.23425,0.9603535,tran_LayGtKttmmTtVt,Lay,Sun Apr 26 11:23:41 2026,True
